Time stamp sent long;Time stamp sent short [microseconds];Time stamp received long;Time stamp received short [microseconds];Infrared_FrontRight;Infrared_Rear;Infrared_RearRight;UltraSonic_FrontCenter;UltraSonic_FrontRight;UltraSonic_RearRight
2017-02-09 19:57:56.479834;1486670276479834;2017-02-09 19:57:56.482294;1486670276482294;1.05014;-1;2.56699;37.7931;-1;-1
2017-02-09 19:57:56.581568;1486670276581568;2017-02-09 19:57:56.589801;1486670276589801;1.13453;-1;2.3764;37.6604;-1;-1
2017-02-09 19:57:56.680329;1486670276680329;2017-02-09 19:57:56.690901;1486670276690901;1.19889;-1;2.36582;37.5526;-1;-1
2017-02-09 19:57:56.798051;1486670276798051;2017-02-09 19:57:56.799037;1486670276799037;1.26361;-1;2.35275;37.436;-1;-1
2017-02-09 19:57:56.877871;1486670276877871;2017-02-09 19:57:56.878805;1486670276878805;1.32323;-1;2.33783;37.3202;-1;-1
2017-02-09 19:57:56.978369;1486670276978369;2017-02-09 19:57:56.984712;1486670276984712;1.37581;-1;2.32165;37.5339;-1;-1
2017-02-09 19:57:57.78373;1486670277078373;2017-02-09 19:57:57.82930;1486670277082930;1.42497;-1;2.30335;37.9707;-1;-1
2017-02-09 19:57:57.178366;1486670277178366;2017-02-09 19:57:57.180686;1486670277180686;1.47124;-1;2.28255;-1;-1;-1
2017-02-09 19:57:57.283254;1486670277283254;2017-02-09 19:57:57.284419;1486670277284419;1.51212;-1;2.26036;-1;-1;-1
2017-02-09 19:57:57.382889;1486670277382889;2017-02-09 19:57:57.383729;1486670277383729;1.54952;-1;2.23609;-1;-1;-1
2017-02-09 19:57:57.479163;1486670277479163;2017-02-09 19:57:57.481654;1486670277481654;1.58426;-1;2.20921;-1;-1;-1
2017-02-09 19:57:57.579922;1486670277579922;2017-02-09 19:57:57.580624;1486670277580624;1.61606;-1;2.17986;-1;-1;-1
2017-02-09 19:57:57.685111;1486670277685111;2017-02-09 19:57:57.689260;1486670277689260;1.64518;-1;2.14783;-1;-1;-1
2017-02-09 19:57:57.779837;1486670277779837;2017-02-09 19:57:57.781641;1486670277781641;1.67174;-1;2.11297;-1;-1;-1
2017-02-09 19:57:57.878724;1486670277878724;2017-02-09 19:57:57.879854;1486670277879854;1.69577;-1;2.07534;-1;-1;-1
2017-02-09 19:57:57.977988;1486670277977988;2017-02-09 19:57:57.979242;1486670277979242;1.71816;-1;2.03347;-1;-1;-1
2017-02-09 19:57:58.78901;1486670278078901;2017-02-09 19:57:58.79956;1486670278079956;1.73773;-1;1.98945;-1;-1;-1
2017-02-09 19:57:58.176691;1486670278176691;2017-02-09 19:57:58.180795;1486670278180795;1.75568;-1;1.94101;-1;-1;-1
2017-02-09 19:57:58.287690;1486670278287690;2017-02-09 19:57:58.290210;1486670278290210;1.77191;-1;1.88808;-1;-1;-1
2017-02-09 19:57:58.383469;1486670278383469;2017-02-09 19:57:58.384658;1486670278384658;1.78629;-1;1.83091;-1;-1;-1
2017-02-09 19:57:58.477810;1486670278477810;2017-02-09 19:57:58.479856;1486670278479856;1.79904;-1;1.7688;-1;-1;-1
2017-02-09 19:57:58.579053;1486670278579053;2017-02-09 19:57:58.579894;1486670278579894;1.81029;-1;1.70096;-1;-1;-1
2017-02-09 19:57:58.679287;1486670278679287;2017-02-09 19:57:58.681643;1486670278681643;1.82;-1;1.62741;-1;-1;-1
2017-02-09 19:57:58.780962;1486670278780962;2017-02-09 19:57:58.782571;1486670278782571;1.82837;-1;1.54661;-1;-1;-1
2017-02-09 19:57:58.879832;1486670278879832;2017-02-09 19:57:58.880917;1486670278880917;1.83555;-1;1.45632;-1;-1;-1
2017-02-09 19:57:58.979053;1486670278979053;2017-02-09 19:57:58.979749;1486670278979749;1.84113;-1;1.36126;-1;-1;-1
2017-02-09 19:57:59.76117;1486670279076117;2017-02-09 19:57:59.77730;1486670279077730;1.84561;-1;1.25492;-1;-1;-1
2017-02-09 19:57:59.183502;1486670279183502;2017-02-09 19:57:59.184173;1486670279184173;1.84891;-1;1.13736;-1;-1;-1
2017-02-09 19:57:59.285036;1486670279285036;2017-02-09 19:57:59.285771;1486670279285771;1.85103;-1;1.11506;-1;-1;-1
2017-02-09 19:57:59.377905;1486670279377905;2017-02-09 19:57:59.378454;1486670279378454;1.85205;-1;1.14172;-1;-1;-1
2017-02-09 19:57:59.477118;1486670279477118;2017-02-09 19:57:59.479323;1486670279479323;1.85197;-1;1.18471;-1;-1;-1
2017-02-09 19:57:59.583249;1486670279583249;2017-02-09 19:57:59.584905;1486670279584905;1.85083;-1;1.22611;-1;-1;-1
2017-02-09 19:57:59.677616;1486670279677616;2017-02-09 19:57:59.679177;1486670279679177;1.84867;-1;1.2657;-1;-1;-1
2017-02-09 19:57:59.779721;1486670279779721;2017-02-09 19:57:59.781146;1486670279781146;1.84549;-1;1.30405;-1;-1;-1
2017-02-09 19:57:59.877663;1486670279877663;2017-02-09 19:57:59.885880;1486670279885880;1.8413;-1;1.34103;-1;-1;-1
2017-02-09 19:57:59.977799;1486670279977799;2017-02-09 19:57:59.978843;1486670279978843;-1;-1;1.3764;-1;-1;-1
2017-02-09 19:58:00.80212;1486670280080212;2017-02-09 19:58:00.81872;1486670280081872;-1;-1;1.41029;-1;-1;-1
2017-02-09 19:58:00.181294;1486670280181294;2017-02-09 19:58:00.182050;1486670280182050;-1;-1;1.44317;-1;-1;-1
2017-02-09 19:58:00.278582;1486670280278582;2017-02-09 19:58:00.279244;1486670280279244;-1;-1;1.47454;-1;-1;-1
2017-02-09 19:58:00.382468;1486670280382468;2017-02-09 19:58:00.383162;1486670280383162;-1;-1;1.50485;-1;-1;-1
2017-02-09 19:58:00.481057;1486670280481057;2017-02-09 19:58:00.481794;1486670280481794;-1;-1;1.53534;-1;-1;-1
2017-02-09 19:58:00.577686;1486670280577686;2017-02-09 19:58:00.579734;1486670280579734;-1;-1;1.56192;-1;-1;-1
2017-02-09 19:58:00.680453;1486670280680453;2017-02-09 19:58:00.681143;1486670280681143;-1;-1;1.58866;-1;-1;-1
2017-02-09 19:58:00.781445;1486670280781445;2017-02-09 19:58:00.782060;1486670280782060;-1;-1;1.61467;-1;-1;-1
2017-02-09 19:58:00.877853;1486670280877853;2017-02-09 19:58:00.883085;1486670280883085;-1;-1;1.6393;-1;-1;-1
2017-02-09 19:58:00.977146;1486670280977146;2017-02-09 19:58:00.982400;1486670280982400;-1;-1;1.66311;-1;-1;-1
2017-02-09 19:58:01.77739;1486670281077739;2017-02-09 19:58:01.86687;1486670281086687;-1;-1;1.68593;-1;-1;-1
2017-02-09 19:58:01.177806;1486670281177806;2017-02-09 19:58:01.182329;1486670281182329;-1;-1;1.70796;-1;-1;-1
2017-02-09 19:58:01.277583;1486670281277583;2017-02-09 19:58:01.280019;1486670281280019;-1;-1;1.72528;-1;-1;-1
2017-02-09 19:58:01.381113;1486670281381113;2017-02-09 19:58:01.387422;1486670281387422;-1;-1;1.74225;-1;-1;-1
2017-02-09 19:58:01.479323;1486670281479323;2017-02-09 19:58:01.480565;1486670281480565;-1;-1;1.75825;-1;-1;-1
2017-02-09 19:58:01.583226;1486670281583226;2017-02-09 19:58:01.584809;1486670281584809;-1;-1;1.77328;-1;-1;-1
2017-02-09 19:58:01.683739;1486670281683739;2017-02-09 19:58:01.685973;1486670281685973;-1;-1;1.78741;-1;-1;-1
2017-02-09 19:58:01.790594;1486670281790594;2017-02-09 19:58:01.791772;1486670281791772;-1;-1;1.80117;-1;-1;-1
2017-02-09 19:58:01.879580;1486670281879580;2017-02-09 19:58:01.880635;1486670281880635;-1;-1;1.8129;-1;-1;-1
2017-02-09 19:58:01.985047;1486670281985047;2017-02-09 19:58:01.986081;1486670281986081;-1;-1;1.8243;-1;-1;2.51605
2017-02-09 19:58:02.80726;1486670282080726;2017-02-09 19:58:02.82121;1486670282082121;-1;-1;1.83506;-1;-1;2.57351
2017-02-09 19:58:02.178785;1486670282178785;2017-02-09 19:58:02.181850;1486670282181850;-1;-1;1.8444;-1;-1;2.62907
2017-02-09 19:58:02.277573;1486670282277573;2017-02-09 19:58:02.280542;1486670282280542;-1;-1;1.85308;-1;-1;2.68686
2017-02-09 19:58:02.382006;1486670282382006;2017-02-09 19:58:02.383656;1486670282383656;-1;-1;1.86087;-1;-1;2.74565
2017-02-09 19:58:02.477782;1486670282477782;2017-02-09 19:58:02.486249;1486670282486249;-1;-1;1.8677;-1;-1;2.80513
2017-02-09 19:58:02.578040;1486670282578040;2017-02-09 19:58:02.581270;1486670282581270;-1;-1;1.87367;-1;-1;2.86628
2017-02-09 19:58:02.684316;1486670282684316;2017-02-09 19:58:02.685100;1486670282685100;-1;-1;1.87873;-1;-1;2.92892
2017-02-09 19:58:02.784565;1486670282784565;2017-02-09 19:58:02.788326;1486670282788326;-1;-1;1.88284;-1;-1;2.99269
2017-02-09 19:58:02.879842;1486670282879842;2017-02-09 19:58:02.881350;1486670282881350;-1;-1;1.88603;-1;-1;3.05851
2017-02-09 19:58:02.978792;1486670282978792;2017-02-09 19:58:02.980013;1486670282980013;-1;-1;1.88825;-1;-1;3.12577
2017-02-09 19:58:03.82527;1486670283082527;2017-02-09 19:58:03.85067;1486670283085067;-1;-1;1.8895;-1;-1;3.19492
2017-02-09 19:58:03.180472;1486670283180472;2017-02-09 19:58:03.182416;1486670283182416;-1;-1;1.88978;-1;-1;3.26672
2017-02-09 19:58:03.280414;1486670283280414;2017-02-09 19:58:03.281077;1486670283281077;-1;-1;1.88906;-1;-1;3.34185
2017-02-09 19:58:03.380876;1486670283380876;2017-02-09 19:58:03.381372;1486670283381372;-1;-1;1.88732;-1;-1;-1
2017-02-09 19:58:03.480049;1486670283480049;2017-02-09 19:58:03.480627;1486670283480627;-1;-1;1.88453;-1;-1;-1
2017-02-09 19:58:03.578686;1486670283578686;2017-02-09 19:58:03.583243;1486670283583243;-1;-1;1.88065;-1;-1;-1
2017-02-09 19:58:03.678354;1486670283678354;2017-02-09 19:58:03.679168;1486670283679168;-1;-1;1.87568;-1;-1;-1
2017-02-09 19:58:03.778111;1486670283778111;2017-02-09 19:58:03.781209;1486670283781209;-1;-1;1.8883;-1;-1;-1
2017-02-09 19:58:03.879662;1486670283879662;2017-02-09 19:58:03.880789;1486670283880789;-1;-1;1.90716;-1;-1;-1
2017-02-09 19:58:03.977445;1486670283977445;2017-02-09 19:58:03.978410;1486670283978410;-1;-1;1.92821;-1;-1;-1
2017-02-09 19:58:04.80128;1486670284080128;2017-02-09 19:58:04.84083;1486670284084083;-1;-1;1.96069;-1;-1;-1
2017-02-09 19:58:04.181134;1486670284181134;2017-02-09 19:58:04.182907;1486670284182907;-1;-1;2.04805;-1;-1;-1
2017-02-09 19:58:04.289053;1486670284289053;2017-02-09 19:58:04.291916;1486670284291916;-1;-1;2.12771;-1;-1;-1
2017-02-09 19:58:04.382760;1486670284382760;2017-02-09 19:58:04.383357;1486670284383357;-1;-1;2.20348;-1;-1;-1
2017-02-09 19:58:04.486223;1486670284486223;2017-02-09 19:58:04.488245;1486670284488245;-1;-1;2.27788;-1;-1;-1
2017-02-09 19:58:04.582242;1486670284582242;2017-02-09 19:58:04.584821;1486670284584821;-1;-1;2.34559;-1;-1;-1
2017-02-09 19:58:04.685157;1486670284685157;2017-02-09 19:58:04.685838;1486670284685838;-1;-1;2.41155;-1;-1;-1
2017-02-09 19:58:04.780334;1486670284780334;2017-02-09 19:58:04.780974;1486670284780974;-1;-1;2.47456;-1;-1;-1
2017-02-09 19:58:04.879639;1486670284879639;2017-02-09 19:58:04.880342;1486670284880342;-1;-1;2.53481;-1;-1;-1
2017-02-09 19:58:04.977673;1486670284977673;2017-02-09 19:58:04.983882;1486670284983882;-1;-1;2.59248;-1;-1;-1
2017-02-09 19:58:05.80569;1486670285080569;2017-02-09 19:58:05.81257;1486670285081257;-1;-1;2.64751;-1;-1;-1
2017-02-09 19:58:05.178447;1486670285178447;2017-02-09 19:58:05.183576;1486670285183576;-1;-1;2.70162;-1;-1;-1
2017-02-09 19:58:05.288203;1486670285288203;2017-02-09 19:58:05.289186;1486670285289186;-1;-1;2.75179;-1;-1;-1
2017-02-09 19:58:05.383167;1486670285383167;2017-02-09 19:58:05.385478;1486670285385478;-1;-1;2.80188;-1;-1;-1
2017-02-09 19:58:05.481918;1486670285481918;2017-02-09 19:58:05.483027;1486670285483027;-1;-1;2.84835;-1;-1;-1
2017-02-09 19:58:05.582789;1486670285582789;2017-02-09 19:58:05.584002;1486670285584002;-1;-1;2.89384;-1;-1;-1
2017-02-09 19:58:05.680571;1486670285680571;2017-02-09 19:58:05.681325;1486670285681325;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:05.779000;1486670285779000;2017-02-09 19:58:05.780057;1486670285780057;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:05.884670;1486670285884670;2017-02-09 19:58:05.886325;1486670285886325;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:05.979929;1486670285979929;2017-02-09 19:58:05.980601;1486670285980601;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:06.81735;1486670286081735;2017-02-09 19:58:06.82655;1486670286082655;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:06.178076;1486670286178076;2017-02-09 19:58:06.191007;1486670286191007;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:06.278489;1486670286278489;2017-02-09 19:58:06.285806;1486670286285806;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:06.386893;1486670286386893;2017-02-09 19:58:06.389892;1486670286389892;-1;-1;-1;-1;-1;35.292
2017-02-09 19:58:06.478662;1486670286478662;2017-02-09 19:58:06.479349;1486670286479349;-1;-1;-1;-1;-1;33.5056
2017-02-09 19:58:06.578087;1486670286578087;2017-02-09 19:58:06.580484;1486670286580484;-1;-1;-1;-1;-1;31.8877
2017-02-09 19:58:06.680293;1486670286680293;2017-02-09 19:58:06.681298;1486670286681298;-1;-1;-1;-1;-1;30.4339
2017-02-09 19:58:06.780276;1486670286780276;2017-02-09 19:58:06.787615;1486670286787615;-1;-1;-1;-1;-1;29.76
2017-02-09 19:58:06.878623;1486670286878623;2017-02-09 19:58:06.879923;1486670286879923;-1;-1;-1;-1;-1;29.8631
2017-02-09 19:58:06.977147;1486670286977147;2017-02-09 19:58:06.979214;1486670286979214;-1;-1;-1;-1;-1;29.9665
2017-02-09 19:58:07.82768;1486670287082768;2017-02-09 19:58:07.84036;1486670287084036;-1;-1;-1;-1;-1;30.0705
2017-02-09 19:58:07.179461;1486670287179461;2017-02-09 19:58:07.186933;1486670287186933;-1;-1;-1;-1;-1;30.1754
2017-02-09 19:58:07.277353;1486670287277353;2017-02-09 19:58:07.278643;1486670287278643;-1;-1;-1;-1;-1;30.2803
2017-02-09 19:58:07.381469;1486670287381469;2017-02-09 19:58:07.382330;1486670287382330;-1;-1;-1;-1;-1;30.3819
2017-02-09 19:58:07.484079;1486670287484079;2017-02-09 19:58:07.485484;1486670287485484;-1;-1;-1;-1;-1;30.4852
2017-02-09 19:58:07.583639;1486670287583639;2017-02-09 19:58:07.586170;1486670287586170;-1;-1;-1;-1;-1;30.5885
2017-02-09 19:58:07.682549;1486670287682549;2017-02-09 19:58:07.683206;1486670287683206;-1;-1;-1;-1;-1;30.6899
2017-02-09 19:58:07.783842;1486670287783842;2017-02-09 19:58:07.785150;1486670287785150;-1;-1;-1;-1;-1;30.7908
2017-02-09 19:58:07.886846;1486670287886846;2017-02-09 19:58:07.887805;1486670287887805;-1;-1;-1;-1;-1;30.8907
2017-02-09 19:58:07.977397;1486670287977397;2017-02-09 19:58:07.981394;1486670287981394;-1;-1;-1;-1;-1;30.9894
2017-02-09 19:58:08.77319;1486670288077319;2017-02-09 19:58:08.78535;1486670288078535;-1;-1;-1;-1;-1;31.0862
2017-02-09 19:58:08.177962;1486670288177962;2017-02-09 19:58:08.184860;1486670288184860;-1;-1;-1;-1;-1;31.3502
2017-02-09 19:58:08.277897;1486670288277897;2017-02-09 19:58:08.281517;1486670288281517;-1;-1;-1;-1;-1;31.8961
2017-02-09 19:58:08.381639;1486670288381639;2017-02-09 19:58:08.383354;1486670288383354;-1;-1;-1;-1;-1;32.492
2017-02-09 19:58:08.494898;1486670288494898;2017-02-09 19:58:08.496367;1486670288496367;-1;-1;-1;-1;-1;26.3531
2017-02-09 19:58:08.586725;1486670288586725;2017-02-09 19:58:08.588343;1486670288588343;-1;-1;-1;-1;-1;25.9708
2017-02-09 19:58:08.679900;1486670288679900;2017-02-09 19:58:08.681940;1486670288681940;-1;-1;-1;-1;-1;25.6224
2017-02-09 19:58:08.783597;1486670288783597;2017-02-09 19:58:08.789965;1486670288789965;-1;-1;-1;-1;-1;25.307
2017-02-09 19:58:08.877878;1486670288877878;2017-02-09 19:58:08.878655;1486670288878655;-1;-1;-1;-1;-1;25.0247
2017-02-09 19:58:08.978338;1486670288978338;2017-02-09 19:58:08.979688;1486670288979688;-1;-1;-1;-1;-1;24.7698
2017-02-09 19:58:09.80022;1486670289080022;2017-02-09 19:58:09.80843;1486670289080843;-1;-1;-1;-1;-1;24.5452
2017-02-09 19:58:09.178183;1486670289178183;2017-02-09 19:58:09.189422;1486670289189422;-1;-1;-1;-1;-1;24.3439
2017-02-09 19:58:09.280224;1486670289280224;2017-02-09 19:58:09.281615;1486670289281615;-1;-1;-1;-1;-1;24.167
2017-02-09 19:58:09.380838;1486670289380838;2017-02-09 19:58:09.382152;1486670289382152;-1;-1;-1;-1;-1;24.681
2017-02-09 19:58:09.482154;1486670289482154;2017-02-09 19:58:09.483578;1486670289483578;-1;-1;-1;-1;-1;25.2214
2017-02-09 19:58:09.577357;1486670289577357;2017-02-09 19:58:09.595117;1486670289595117;-1;-1;-1;-1;-1;25.7848
2017-02-09 19:58:09.682901;1486670289682901;2017-02-09 19:58:09.684311;1486670289684311;-1;-1;-1;-1;-1;26.3705
2017-02-09 19:58:09.781932;1486670289781932;2017-02-09 19:58:09.783271;1486670289783271;-1;-1;-1;-1;-1;5.08173
2017-02-09 19:58:09.883578;1486670289883578;2017-02-09 19:58:09.888895;1486670289888895;-1;-1;-1;-1;-1;4.94048
2017-02-09 19:58:09.978696;1486670289978696;2017-02-09 19:58:09.980222;1486670289980222;-1;-1;-1;-1;-1;4.81627
2017-02-09 19:58:10.79591;1486670290079591;2017-02-09 19:58:10.86917;1486670290086917;-1;-1;-1;-1;-1;4.7061
2017-02-09 19:58:10.183120;1486670290183120;2017-02-09 19:58:10.183964;1486670290183964;-1;-1;-1;-1;-1;4.60906
2017-02-09 19:58:10.283702;1486670290283702;2017-02-09 19:58:10.284819;1486670290284819;-1;-1;-1;-1;-1;4.52322
2017-02-09 19:58:10.380721;1486670290380721;2017-02-09 19:58:10.387115;1486670290387115;-1;-1;-1;-1;-1;4.44785
2017-02-09 19:58:10.481252;1486670290481252;2017-02-09 19:58:10.482668;1486670290482668;-1;-1;-1;-1;-1;4.38155
2017-02-09 19:58:10.579901;1486670290579901;2017-02-09 19:58:10.581286;1486670290581286;-1;-1;-1;-1;-1;4.32063
2017-02-09 19:58:10.677874;1486670290677874;2017-02-09 19:58:10.679045;1486670290679045;-1;-1;-1;-1;-1;4.27308
2017-02-09 19:58:10.782424;1486670290782424;2017-02-09 19:58:10.783766;1486670290783766;-1;-1;-1;-1;-1;4.22937
2017-02-09 19:58:10.880049;1486670290880049;2017-02-09 19:58:10.880681;1486670290880681;-1;-1;-1;-1;-1;4.19194
2017-02-09 19:58:10.977093;1486670290977093;2017-02-09 19:58:10.978130;1486670290978130;-1;-1;-1;-1;-1;4.16028
2017-02-09 19:58:11.84975;1486670291084975;2017-02-09 19:58:11.86228;1486670291086228;-1;-1;-1;-1;-1;4.13373
2017-02-09 19:58:11.177748;1486670291177748;2017-02-09 19:58:11.180374;1486670291180374;-1;-1;-1;-1;-1;4.15688
2017-02-09 19:58:11.277859;1486670291277859;2017-02-09 19:58:11.284685;1486670291284685;-1;-1;-1;-1;-1;4.21167
2017-02-09 19:58:11.377403;1486670291377403;2017-02-09 19:58:11.379433;1486670291379433;-1;-1;-1;-1;-1;4.26584
2017-02-09 19:58:11.478224;1486670291478224;2017-02-09 19:58:11.479321;1486670291479321;-1;-1;-1;-1;-1;4.32543
2017-02-09 19:58:11.579801;1486670291579801;2017-02-09 19:58:11.581041;1486670291581041;-1;-1;-1;-1;-1;4.38919
2017-02-09 19:58:11.677648;1486670291677648;2017-02-09 19:58:11.686751;1486670291686751;-1;-1;-1;-1;-1;4.45574
2017-02-09 19:58:11.777645;1486670291777645;2017-02-09 19:58:11.780216;1486670291780216;-1;-1;-1;-1;-1;4.52611
2017-02-09 19:58:11.877167;1486670291877167;2017-02-09 19:58:11.878781;1486670291878781;-1;-1;-1;-1;-1;4.60027
2017-02-09 19:58:11.977588;1486670291977588;2017-02-09 19:58:11.980365;1486670291980365;-1;-1;-1;-1;-1;4.67606
2017-02-09 19:58:12.80139;1486670292080139;2017-02-09 19:58:12.82493;1486670292082493;-1;-1;-1;-1;-1;4.98945
2017-02-09 19:58:12.177502;1486670292177502;2017-02-09 19:58:12.179050;1486670292179050;-1;-1;-1;-1;-1;5.37054
2017-02-09 19:58:12.279379;1486670292279379;2017-02-09 19:58:12.280262;1486670292280262;-1;-1;-1;-1;-1;5.78034
2017-02-09 19:58:12.378672;1486670292378672;2017-02-09 19:58:12.379785;1486670292379785;-1;-1;-1;-1;-1;6.21947
2017-02-09 19:58:12.479421;1486670292479421;2017-02-09 19:58:12.480473;1486670292480473;-1;-1;-1;-1;-1;6.69569
2017-02-09 19:58:12.577828;1486670292577828;2017-02-09 19:58:12.578804;1486670292578804;-1;-1;-1;-1;-1;7.21077
2017-02-09 19:58:12.678249;1486670292678249;2017-02-09 19:58:12.679127;1486670292679127;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:12.779343;1486670292779343;2017-02-09 19:58:12.781462;1486670292781462;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:12.878020;1486670292878020;2017-02-09 19:58:12.879670;1486670292879670;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:12.978939;1486670292978939;2017-02-09 19:58:12.981304;1486670292981304;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.78617;1486670293078617;2017-02-09 19:58:13.80635;1486670293080635;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.178674;1486670293178674;2017-02-09 19:58:13.180186;1486670293180186;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.280590;1486670293280590;2017-02-09 19:58:13.281145;1486670293281145;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.386117;1486670293386117;2017-02-09 19:58:13.393311;1486670293393311;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.482063;1486670293482063;2017-02-09 19:58:13.482997;1486670293482997;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.576938;1486670293576938;2017-02-09 19:58:13.578383;1486670293578383;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.678188;1486670293678188;2017-02-09 19:58:13.682537;1486670293682537;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.779610;1486670293779610;2017-02-09 19:58:13.782044;1486670293782044;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.882019;1486670293882019;2017-02-09 19:58:13.885098;1486670293885098;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:13.978531;1486670293978531;2017-02-09 19:58:13.979136;1486670293979136;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:14.78974;1486670294078974;2017-02-09 19:58:14.79624;1486670294079624;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:14.177856;1486670294177856;2017-02-09 19:58:14.178617;1486670294178617;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:14.281280;1486670294281280;2017-02-09 19:58:14.281857;1486670294281857;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:14.378171;1486670294378171;2017-02-09 19:58:14.378761;1486670294378761;-1;-1;-1;-1;-1;-1
2017-02-09 19:58:14.480854;1486670294480854;2017-02-09 19:58:14.483323;1486670294483323;-1;-1;-1;-1;-1;-1
